273.9403900000001,106,212,7,-4,-1,0.315259
272.0998500000001,113,208,7,-4,-1,0.315946
273.9307700000001,120,204,7,-4,-1,0.316908
272.1071500000001,127,200,7,-4,-1,0.317638
273.9205700000001,134,196,7,-4,-1,0.318658
272.1149100000001,141,192,7,-4,-1,0.319434
273.9097700000001,148,188,7,-4,-1,0.320514
272.1231700000001,155,184,7,-4,-1,0.32134
273.89832000000007,162,180,7,-4,-1,0.322485
272.13194000000004,169,176,7,-4,-1,0.323362
273.88620000000003,176,172,7,-4,-1,0.324574
272.14126000000005,183,168,7,-4,-1,0.325506
273.87338000000005,190,164,7,-4,-1,0.326788
272.15116000000006,197,160,7,-4,-1,0.327778
273.85981000000004,204,156,7,-4,-1,0.329135
272.16167,211,152,7,-4,-1,0.330186
273.84547000000003,218,148,7,-4,-1,0.33162
272.17283000000003,225,144,7,-4,-1,0.332736
273.83033000000006,232,140,7,-4,-1,0.33425
272.18467000000004,239,136,7,-4,-1,0.335434
273.81434,246,132,7,-4,-1,0.337033
272.19723,253,128,7,-4,-1,0.338289
273.79747,260,124,7,-4,-1,0.339976
272.21052999999995,267,120,7,-4,-1,0.341306
273.7796799999999,274,116,7,-4,-1,0.343085
272.22462999999993,281,112,7,-4,-1,0.344495
273.7609499999999,288,108,7,-4,-1,0.346368
272.2395499999999,295,104,7,-4,-1,0.34786
273.7412299999999,302,100,7,-4,-1,0.349832
272.25533999999993,309,96,7,-4,-1,0.351411
273.72050999999993,316,92,7,-4,-1,0.353483
272.27203999999995,323,88,7,-4,-1,0.355153
273.69873999999993,330,84,7,-4,-1,0.35733
272.28966999999994,337,80,7,-4,-1,0.359093
273.67589999999996,344,76,7,-4,-1,0.361377
272.30828999999994,351,72,7,-4,-1,0.363239
273.6519799999999,358,68,7,-4,-1,0.365631
272.3279299999999,365,64,7,-4,-1,0.367595
273.6269499999999,372,60,7,-4,-1,0.370098
272.3486199999999,379,56,7,-4,-1,0.372167
273.60079999999994,386,52,7,-4,-1,0.374782
272.37038999999993,393,48,7,-4,-1,0.376959
273.57350999999994,400,44,7,-4,-1,0.379688
272.3932699999999,407,40,7,-4,-1,0.381976
273.5450799999999,414,36,7,-4,-1,0.384819
272.4172899999999,421,32,7,-4,-1,0.387221
273.5155299999999,428,28,7,-4,-1,0.390176
272.4424699999999,435,24,7,-4,-1,0.392694
273.4848499999999,442,20,7,-4,-1,0.395762
272.4688199999999,449,16,7,-4,-1,0.398397
274.33920999999987,456,15,7,4,-1,0.312961
272.46524999999986,463,19,7,4,-1,0.312604
274.33889999999985,470,23,7,4,-1,0.312635
272.46176999999983,477,27,7,4,-1,0.312287
274.3385099999998,484,31,7,4,-1,0.312326
272.45838999999984,491,35,7,4,-1,0.311988
274.33803999999986,498,39,7,4,-1,0.312035
272.4551099999999,505,43,7,4,-1,0.311707
274.3374899999999,512,47,7,4,-1,0.311762
272.4519099999999,519,51,7,4,-1,0.311442
274.33684999999986,526,55,7,4,-1,0.311506
272.44879999999984,533,59,7,4,-1,0.311195
274.33613999999983,540,63,7,4,-1,0.311266
272.44577999999984,547,67,7,4,-1,0.310964
274.33535999999987,554,71,7,4,-1,0.311042
272.4428399999999,561,75,7,4,-1,0.310748
274.3344999999999,568,79,7,4,-1,0.310834
272.43998999999985,575,83,7,4,-1,0.310549
274.33357999999987,582,87,7,4,-1,0.310641
272.43721999999985,589,91,7,4,-1,0.310364
274.33259999999984,596,95,7,4,-1,0.310462
272.4345299999998,603,99,7,4,-1,0.310193
274.3315499999998,610,103,7,4,-1,0.310298
272.43190999999985,617,107,7,4,-1,0.310036
274.33043999999984,624,111,7,4,-1,0.310147
272.78200999999984,625,115,-7,4,-1,0.345157
274.34870999999987,618,119,-7,4,-1,0.34333
272.7591199999999,611,123,-7,4,-1,0.341041
274.3660099999999,604,127,-7,4,-1,0.339311
272.7373099999999,597,131,-7,4,-1,0.33713
274.3823799999999,590,135,-7,4,-1,0.335493
272.71654999999987,583,139,-7,4,-1,0.333417
274.3978499999999,576,143,-7,4,-1,0.33187
272.6968199999999,569,147,-7,4,-1,0.329897
274.41244999999986,562,151,-7,4,-1,0.328437
272.6781099999999,555,155,-7,4,-1,0.326566
274.4262099999999,548,159,-7,4,-1,0.32519
272.6603799999999,541,163,-7,4,-1,0.323417
274.43916999999993,534,167,-7,4,-1,0.322121
272.6436099999999,527,171,-7,4,-1,0.320444
274.4513599999999,520,175,-7,4,-1,0.319225
272.6277699999999,513,179,-7,4,-1,0.317641
274.4628099999999,506,183,-7,4,-1,0.316496
272.61282999999986,499,187,-7,4,-1,0.315002
274.4735499999999,492,191,-7,4,-1,0.313928
272.5987499999999,485,195,-7,4,-1,0.31252
274.4835999999999,478,199,-7,4,-1,0.311515
272.5854999999999,471,203,-7,4,-1,0.31019
274.4930099999999,464,207,-7,4,-1,0.309249
272.5730699999999,457,211,-7,4,-1,0.308006
274.5018099999999,450,215,-7,4,-1,0.307126
272.5614099999999,443,219,-7,4,-1,0.30596
274.5100199999999,436,223,-7,4,-1,0.305139
272.5504899999999,429,227,-7,4,-1,0.304047
274.5176699999999,422,231,-7,4,-1,0.303282
272.5402799999999,415,235,-7,4,-1,0.302261
274.5247799999999,408,239,-7,4,-1,0.30155
272.5307499999999,401,243,-7,4,-1,0.300597
274.5313999999999,394,247,-7,4,-1,0.299935
272.5218799999999,387,251,-7,4,-1,0.299048
274.5375299999999,380,255,-7,4,-1,0.298435
272.5136199999999,373,259,-7,4,-1,0.297609
274.5432099999999,366,263,-7,4,-1,0.297041
272.50594999999987,359,267,-7,4,-1,0.296274
274.54845999999986,352,271,-7,4,-1,0.295749
272.4988499999999,345,275,-7,4,-1,0.295039
274.55329999999987,338,279,-7,4,-1,0.294555
272.4922799999999,331,283,-7,4,-1,0.293898
274.5577499999999,324,287,-7,4,-1,0.293453
272.48620999999986,317,291,-7,4,-1,0.292846
274.5618299999999,310,295,-7,4,-1,0.292438
272.4806199999999,303,299,-7,4,-1,0.291879
274.56556999999987,296,303,-7,4,-1,0.291505
272.47548999999987,289,307,-7,4,-1,0.290992
274.56898999999987,282,311,-7,4,-1,0.29065
272.47078999999985,275,315,-7,4,-1,0.29018
274.57209999999986,268,319,-7,4,-1,0.289869
272.46648999999985,261,323,-7,4,-1,0.289439
274.57491999999985,254,327,-7,4,-1,0.289157
272.46257999999983,247,331,-7,4,-1,0.288766
274.5774799999998,240,335,-7,4,-1,0.28851
272.4590299999998,233,339,-7,4,-1,0.288155
274.5797799999998,226,343,-7,4,-1,0.287925
272.4558199999998,219,347,-7,4,-1,0.287604
274.5818499999998,212,351,-7,4,-1,0.287397
272.4529299999998,205,355,-7,4,-1,0.287108
274.5836999999998,198,359,-7,4,-1,0.286923
272.4503399999998,191,363,-7,4,-1,0.286664
274.5853399999998,184,367,-7,4,-1,0.2865
272.4480299999998,177,371,-7,4,-1,0.286269
274.5867899999998,170,375,-7,4,-1,0.286124
272.4459799999998,163,379,-7,4,-1,0.285919
274.5880599999998,156,383,-7,4,-1,0.285792
272.4441699999998,149,387,-7,4,-1,0.285611
274.5891599999998,142,391,-7,4,-1,0.285501
272.4425899999998,135,395,-7,4,-1,0.285343
274.59009999999984,128,399,-7,4,-1,0.285249
272.4412199999998,121,403,-7,4,-1,0.285112
274.5908999999998,114,407,-7,4,-1,0.285032
272.4400399999998,107,411,-7,4,-1,0.284914
274.5915599999998,100,415,-7,4,-1,0.284848
272.4390399999998,93,419,-7,4,-1,0.284748
274.5920999999998,86,423,-7,4,-1,0.284694
272.4382099999998,79,427,-7,4,-1,0.284611
274.5925299999998,72,431,-7,4,-1,0.284568
272.4375399999998,65,435,-7,4,-1,0.284501
274.5928599999998,58,439,-7,4,-1,0.284468
272.4370099999998,51,443,-7,4,-1,0.284415
274.5930899999998,44,447,-7,4,-1,0.284392
272.4366099999998,37,451,-7,4,-1,0.284352
274.5932399999998,30,455,-7,4,-1,0.284337
272.4363299999998,23,459,-7,4,-1,0.284309
